date,sales
2018-11-13,843847.43
2018-11-14,732034.41
2018-11-15,1052938.53
2018-11-16,1322916.61
2018-11-17,1207596.32
2018-11-18,1165949.01
2018-11-19,1185257.26
2018-11-20,1023041.93
2018-11-21,1438961.5
2018-11-22,3234628.5
2018-11-23,4412694.92
2018-11-24,1987560.82
2018-11-25,1572302.41
2018-11-26,2092070.71
2018-11-27,1440344.35
2018-11-28,1079295.34
2018-11-29,1122390.38
2018-11-30,1564800.43
2018-12-01,1422923.84
2018-12-02,1201158.79
2018-12-03,1224625.64
2018-12-04,1062210.31
2018-12-05,1175016.06
2018-12-06,1037824.03
2018-12-07,1226626.28
2018-12-08,1223898.47
2018-12-09,1002868.33
2018-12-10,1153402.66
2018-12-11,947065.43
2018-12-12,1062215.33
2018-12-13,1158205.6
2018-12-14,1828895.08
2018-12-15,1857482.43
2018-12-16,1633512.36
2018-12-17,1790849.02
2018-12-18,1657973.94
2018-12-19,1656483.68
2018-12-20,1795755.6
2018-12-21,2408890.57
2018-12-22,2310735.37
2018-12-23,2040615.26
2018-12-24,2084863.01
2018-12-25,455625.89
2018-12-26,879961.3
2018-12-27,1132718.39
2018-12-28,1519750.95
2018-12-29,1356820.08
2018-12-30,1166055.78
2018-12-31,1340306.01
2019-01-01,1001712.67
2019-01-02,1044597.9
2019-01-03,1088111.31
2019-01-04,1126838.07
2019-01-05,1026213.5
2019-01-06,829025.0
2019-01-07,881033.37
2019-01-08,769690.03
2019-01-09,747929.65
2019-01-10,774548.24
2019-01-11,998357.89
2019-01-12,1028388.97
2019-01-13,807913.4
2019-01-14,880118.8
2019-01-15,1067990.45
2019-01-16,950569.2
2019-01-17,959910.8
2019-01-18,1210226.08
2019-01-19,935741.46
2019-01-20,784834.78
2019-01-21,875909.19
2019-01-22,797732.72
2019-01-23,734854.48
2019-01-24,741241.7
2019-01-25,967342.84
2019-01-26,929808.73
2019-01-27,827827.49
2019-01-28,801763.52
2019-01-29,728554.35
2019-01-30,702191.52
2019-01-31,957644.69
2019-02-01,1610470.25
2019-02-02,1369836.35
2019-02-03,1100911.93
2019-02-04,1086162.14
2019-02-05,1015771.4
2019-02-06,933292.07
2019-02-07,911905.38
2019-02-08,1412934.83
2019-02-09,1137976.26
2019-02-10,913624.36
2019-02-11,946171.01
2019-02-12,841158.45
2019-02-13,932326.49
2019-02-14,1135944.66
2019-02-15,1554750.86
2019-02-16,1248801.27
2019-02-17,1064002.55
2019-02-18,1182892.02
2019-02-19,1026152.39
2019-02-20,740007.75
2019-02-21,1050820.89
2019-02-22,1431855.95
2019-02-23,1139943.7
2019-02-24,1033604.24
2019-02-25,1029659.17
2019-02-26,864654.88
2019-02-27,1483227.29
2019-02-28,1945947.58
2019-03-01,2066553.01
2019-03-02,1591237.33
2019-03-03,1330691.34
2019-03-04,1398789.23
2019-03-05,1163338.03
2019-03-06,1080786.99
2019-03-07,1029163.22
2019-03-08,1470710.62
2019-03-09,1256347.63
2019-03-10,1013537.22
2019-03-11,1019675.26
2019-03-12,920891.38
2019-03-13,872708.07
2019-03-14,1007124.37
2019-03-15,1514452.11
2019-03-16,1186351.92
2019-03-17,940949.11
2019-03-18,1076923.9
2019-03-19,883736.44
2019-03-20,778569.26
2019-03-21,915246.5
2019-03-22,1132099.52
2019-03-23,986715.84
2019-03-24,863029.42
2019-03-25,871180.8
2019-03-26,707190.45
2019-03-27,703992.33
2019-03-28,841316.12
2019-03-29,1159912.62
2019-03-30,1237919.85
2019-03-31,1065583.72
2019-04-01,1081004.66
2019-04-02,985277.34
2019-04-03,970532.67
2019-04-04,899698.07
2019-04-05,1246498.43
2019-04-06,1024313.45
2019-04-07,895236.45
2019-04-08,864925.9
2019-04-09,823592.57
2019-04-10,742395.89
2019-04-11,735973.1
2019-04-12,1082176.58
2019-04-13,1127163.7
2019-04-14,983050.99
2019-04-15,971399.21
2019-04-16,850513.72
2019-04-17,854158.14
2019-04-18,910405.34
2019-04-19,1161474.99
2019-04-20,851729.2
2019-04-21,524078.87
2019-04-22,830419.61
2019-04-23,831540.76
2019-04-24,763953.72
2019-04-25,755500.36
2019-04-26,916488.58
2019-04-27,878086.78
2019-04-28,645653.1
2019-04-29,806591.59
2019-04-30,810249.72
2019-05-01,1179314.03
2019-05-02,1216149.53
2019-05-03,1302308.76
2019-05-04,1025472.55
2019-05-05,988209.68
2019-05-06,987534.95
2019-05-07,808840.61
2019-05-08,846711.24
2019-05-09,883260.64
2019-05-10,1105146.65
2019-05-11,1072006.04
2019-05-12,807266.65
2019-05-13,826463.46
2019-05-14,761664.84
2019-05-15,1014909.33
2019-05-16,900582.12
2019-05-17,1150003.04
2019-05-18,913906.43
2019-05-19,791432.79
2019-05-20,907771.18
2019-05-21,803164.98
2019-05-22,812926.86
2019-05-23,839494.78
2019-05-24,1057196.22
2019-05-25,946010.54
2019-05-26,886820.67
2019-05-27,1045138.68
2019-05-28,778832.97
2019-05-29,698019.54
2019-05-30,799268.95
2019-05-31,1371018.33
2019-06-01,1149110.33
2019-06-02,971936.94
2019-06-03,1092332.82
2019-06-04,911372.02
2019-06-05,982931.81
2019-06-06,887259.99
2019-06-07,1036692.58
2019-06-08,984636.38
2019-06-09,853248.33
2019-06-10,883421.96
2019-06-11,686358.5
2019-06-12,765373.11
2019-06-13,884422.32
2019-06-14,1402416.5
2019-06-15,1157289.85
2019-06-16,1028356.35
2019-06-17,1030537.75
2019-06-18,888479.54
2019-06-19,832364.99
2019-06-20,804466.33
2019-06-21,1014504.71
2019-06-22,921247.66
2019-06-23,786654.12
2019-06-24,839430.69
2019-06-25,682244.67
2019-06-26,627539.89
2019-06-27,736609.63
2019-06-28,1198585.48
2019-06-29,1257939.64
2019-06-30,1033483.02
2019-07-01,1130595.85
2019-07-02,1117144.08
2019-07-03,1135863.11
2019-07-04,1056350.62
2019-07-05,1237008.83
2019-07-06,1008936.58
2019-07-07,742186.87
2019-07-08,874897.5
2019-07-09,806556.86
2019-07-10,743555.56
2019-07-11,727903.54
2019-07-12,1060033.37
2019-07-13,1076830.05
2019-07-14,942478.39
2019-07-15,1044051.1
2019-07-16,969505.17
2019-07-17,955902.5
2019-07-18,893041.53
2019-07-19,1121217.34
2019-07-20,943111.5
2019-07-21,812701.97
2019-07-22,736581.75
2019-07-23,728598.65
2019-07-24,671283.8
2019-07-25,658529.24
2019-07-26,999820.95
2019-07-27,911084.11
2019-07-28,777618.66
2019-07-29,830677.78
2019-07-30,624242.73
2019-07-31,831514.0
2019-08-01,1255614.87
2019-08-02,1466283.22
2019-08-03,1234446.6
2019-08-04,991625.24
2019-08-05,1063054.68
2019-08-06,915175.16
2019-08-07,789728.99
2019-08-08,871282.01
2019-08-09,1098060.85
2019-08-10,1019288.95
2019-08-11,909294.66
2019-08-12,881834.72
2019-08-13,805129.53
2019-08-14,954040.76
2019-08-15,1154692.1
2019-08-16,1277638.17
2019-08-17,1180031.91
2019-08-18,1003960.18
2019-08-19,988116.13
2019-08-20,813369.93
2019-08-21,875033.7
2019-08-22,935515.14
2019-08-23,1130577.85
2019-08-24,1021317.54
2019-08-25,912954.07
2019-08-26,864519.2
2019-08-27,734429.42
2019-08-28,809043.33
2019-08-29,946486.67
2019-08-30,1544252.33
2019-08-31,1327932.96
2019-09-01,1174612.55
2019-09-02,1296799.8
2019-09-03,1121409.61
2019-09-04,903446.47
2019-09-05,960155.1
2019-09-06,1183303.17
2019-09-07,957222.41
2019-09-08,772488.14
2019-09-09,875685.74
2019-09-10,761496.47
2019-09-11,683375.02
2019-09-12,836045.2
2019-09-13,1225208.7
2019-09-14,828489.33
2019-09-15,689559.68
2019-09-16,751488.39
2019-09-17,1370457.04
2019-09-18,813276.7
2019-09-19,826411.46
2019-09-20,1066910.54
2019-09-21,961101.93
2019-09-22,819145.36
2019-09-23,880499.95
2019-09-24,703782.64
2019-09-25,681201.05
2019-09-26,632747.03
2019-09-27,865335.84
2019-09-28,994399.64
2019-09-29,783847.89
2019-09-30,839195.17
2019-10-01,1205261.45
2019-10-02,1118471.84
2019-10-03,993347.67
2019-10-04,1155331.44
2019-10-05,972648.66
2019-10-06,866266.21
2019-10-07,866144.71
2019-10-08,784431.13
2019-10-09,757788.22
2019-10-10,787609.72
2019-10-11,1009946.3
2019-10-12,1026041.26
2019-10-13,809717.68
2019-10-14,933958.56
2019-10-15,875244.64
2019-10-16,781140.84
2019-10-17,794535.11
2019-10-18,1077778.36
2019-10-19,855254.22
2019-10-20,789267.46
2019-10-21,785093.5
2019-10-22,708411.35
2019-10-23,697929.51
2019-10-24,758925.05
2019-10-25,840891.96
2019-10-26,800798.55
2019-10-27,656649.23
2019-10-28,720253.72
2019-10-29,645655.84
2019-10-30,638955.29
2019-10-31,762485.72
2019-11-01,1362111.19
2019-11-02,1095467.99
2019-11-03,956755.96
2019-11-04,1057570.84
2019-11-05,1027616.51
2019-11-06,861038.07
2019-11-07,858465.28
2019-11-08,1302641.7
2019-11-09,1058365.24
2019-11-10,1019572.28
2019-11-11,1029066.17
2019-11-12,863991.69
2019-11-13,705202.84
2019-11-14,816333.53
2019-11-15,1415709.63
2019-11-16,1124826.66
2019-11-17,970540.85
2019-11-18,997772.21
2019-11-19,842003.32
2019-11-20,736770.18
2019-11-21,919020.76
2019-11-22,1121504.47
2019-11-23,1328166.29
2019-11-24,1235203.9
2019-11-25,1215752.58
2019-11-26,1090346.06
2019-11-27,1640968.27
2019-11-28,3560376.31
2019-11-29,4776120.73
2019-11-30,2419933.5
2019-12-01,2092316.71
2019-12-02,2654939.72
2019-12-03,2068699.59
2019-12-04,1515095.17
2019-12-05,1392343.08
2019-12-06,1480300.05
2019-12-07,1196941.5
2019-12-08,1067289.97
2019-12-09,1162163.78
2019-12-10,1054602.15
2019-12-11,995780.25
2019-12-12,1249139.97
2019-12-13,1791478.87
2019-12-14,1731312.04
2019-12-15,1422811.08
2019-12-16,1544663.45
2019-12-17,1607857.2
2019-12-18,1535818.6
2019-12-19,1704590.07
2019-12-20,2092223.88
2019-12-21,2269551.67
2019-12-22,1946400.87
2019-12-23,2312363.81
2019-12-24,2286072.65
2019-12-25,564083.71
2019-12-26,1084500.31
2019-12-27,1402373.35
2019-12-28,1115733.08
2019-12-29,957981.65
2019-12-30,1103726.16
2019-12-31,1407835.64
2020-01-01,1141785.45
2020-01-02,1158517.97
2020-01-03,1303161.12
2020-01-04,1107370.46
2020-01-05,898762.0
2020-01-06,953179.97
2020-01-07,837182.85
2020-01-08,840800.62
2020-01-09,941179.72
2020-01-10,1094230.41
2020-01-11,1017792.64
2020-01-12,834402.11
2020-01-13,828550.59
2020-01-14,836562.42
2020-01-15,1051344.62
2020-01-16,1053314.23
2020-01-17,1279570.53
2020-01-18,982780.03
2020-01-19,881958.29
2020-01-20,880878.54
2020-01-21,877216.32
2020-01-22,821013.18
2020-01-23,795254.52
2020-01-24,958007.18
2020-01-25,879549.56
2020-01-26,787673.52
2020-01-27,764080.45
2020-01-28,769418.71
2020-01-29,757845.94
2020-01-30,892368.5
2020-01-31,1418384.95
2020-02-01,1377051.07
2020-02-02,1023193.51
2020-02-03,1139554.46
2020-02-04,865987.55
2020-02-05,996419.36
2020-02-06,1042173.19
2020-02-07,1287850.77
2020-02-08,1048547.17
2020-02-09,931142.43
2020-02-10,993614.51
2020-02-11,817535.59
2020-02-12,953359.06
2020-02-13,1174329.39
2020-02-14,1591140.06
2020-02-15,1191735.45
2020-02-16,1017649.03
2020-02-17,1123701.79
2020-02-18,1000269.69
2020-02-19,852610.8
2020-02-20,923395.74
2020-02-21,1320624.19
2020-02-22,1067061.61
2020-02-23,914686.57
2020-02-24,945628.45
2020-02-25,891075.98
2020-02-26,1516912.39
2020-02-27,1596241.0
2020-02-28,1977010.69
2020-02-29,1596084.1
2020-03-01,1352650.42
2020-03-02,1351668.46
2020-03-03,1194059.65
2020-03-04,1072913.82
2020-03-05,1225825.75
2020-03-06,1457267.24
2020-03-07,1140192.62
2020-03-08,963770.7
2020-03-09,1060925.99
2020-03-10,921401.12
2020-03-11,851187.58
2020-03-12,1123626.07
2020-03-13,1621443.22
2020-03-14,1369986.83
2020-03-15,1207757.82
2020-03-16,1303727.73
2020-03-17,1244895.81
2020-03-18,1206083.75
2020-03-19,1103057.67
2020-03-20,1271247.9
2020-03-21,937891.03
2020-03-22,689642.55
2020-03-23,878153.68
2020-03-24,745567.16
2020-03-25,733533.38
2020-03-26,790472.54
2020-03-27,865617.78
2020-03-28,684043.14
2020-03-29,562404.45
2020-03-30,742495.47
2020-03-31,816794.6
2020-04-01,1435609.29
2020-04-02,1317540.19
2020-04-03,1345101.75
2020-04-04,920465.29
2020-04-05,808783.48
2020-04-06,969734.45
2020-04-07,963140.3
2020-04-08,939640.67
2020-04-09,999834.58
2020-04-10,1161133.78
2020-04-11,667411.74
2020-04-12,485003.56
2020-04-13,795952.9
2020-04-14,1067020.53
2020-04-15,2948689.79
2020-04-16,2084212.1
2020-04-17,1936730.44
2020-04-18,1189347.56
2020-04-19,979339.03
2020-04-20,1255321.39
2020-04-21,1266483.49
2020-04-22,1131688.35
2020-04-23,1118630.51
2020-04-24,1213572.39
2020-04-25,786896.39
2020-04-26,722402.39
2020-04-27,872479.59
2020-04-28,989847.58
2020-04-29,972826.15
2020-04-30,1075805.63
2020-05-01,1931141.44
2020-05-02,1176300.06
2020-05-03,1027678.15
2020-05-04,1224780.28
2020-05-05,1402388.98
2020-05-06,1244302.02
2020-05-07,1157885.46
2020-05-08,1353397.57
2020-05-09,941381.58
2020-05-10,770660.31
2020-05-11,910570.27
2020-05-12,953948.88
2020-05-13,971429.24
2020-05-14,1028869.03
2020-05-15,1477076.98
2020-05-16,938118.56
2020-05-17,909718.32
2020-05-18,1023617.12
2020-05-19,1077545.47
2020-05-20,929566.76
2020-05-21,1064347.95
2020-05-22,1162400.98
2020-05-23,835072.97
2020-05-24,756485.43
2020-05-25,886239.27
2020-05-26,924510.47
2020-05-27,924923.66
2020-05-28,951570.76
2020-05-29,1282394.51
2020-05-30,1054267.3
2020-05-31,905810.54
2020-06-01,1010383.56
2020-06-02,1289285.08
2020-06-03,1014544.32
2020-06-04,972278.84
2020-06-05,1220406.19
2020-06-06,808136.87
2020-06-07,712897.1
2020-06-08,825694.11
2020-06-09,839998.06
2020-06-10,904065.32
2020-06-11,878416.53
2020-06-12,1125037.38
2020-06-13,996588.95
2020-06-14,865943.22
2020-06-15,1056541.03
2020-06-16,1191344.96
2020-06-17,1140679.68
2020-06-18,1154940.8
2020-06-19,1295650.61
2020-06-20,989831.8
2020-06-21,894737.39
2020-06-22,948989.21
2020-06-23,1008929.99
2020-06-24,953218.47
2020-06-25,889095.87
2020-06-26,1054801.36
2020-06-27,888862.21
2020-06-28,857905.79
2020-06-29,897719.87
2020-06-30,1030124.88
2020-07-01,1378832.95
2020-07-02,1541073.05
2020-07-03,1594159.84
2020-07-04,1015134.48
2020-07-05,902836.78
2020-07-06,977378.03
2020-07-07,996233.28
2020-07-08,964623.84
2020-07-09,1035315.61
2020-07-10,1167807.7
2020-07-11,1045668.06
2020-07-12,892086.1
2020-07-13,909509.65
2020-07-14,958315.23
2020-07-15,1113568.06
2020-07-16,1190027.16
2020-07-17,1317254.95
2020-07-18,1060767.97
2020-07-19,919228.63
2020-07-20,952773.98
2020-07-21,937677.9
2020-07-22,991266.85
2020-07-23,988263.92
2020-07-24,1260411.1
2020-07-25,967306.72
2020-07-26,875330.41
2020-07-27,940510.55
2020-07-28,958719.77
2020-07-29,917232.34
2020-07-30,1032998.37
2020-07-31,1596217.16
2020-08-01,1357337.46
2020-08-02,1220844.09
2020-08-03,1307098.46
2020-08-04,1154378.22
2020-08-05,1121948.98
2020-08-06,1175387.71
2020-08-07,1049573.3
2020-08-08,1249225.79
2020-08-09,982939.88
2020-08-10,1198907.95
2020-08-11,1427094.82
2020-08-12,1017882.16
2020-08-13,1214713.72
2020-08-14,1471988.17
2020-08-15,1241823.16
2020-08-16,1209681.24
2020-08-17,1236043.34
2020-08-18,1143954.72
2020-08-19,975473.25
2020-08-20,1053329.15
2020-08-21,1353823.23
2020-08-22,1114274.97
2020-08-23,1013871.11
2020-08-24,1014651.74
2020-08-25,903068.85
2020-08-26,870936.78
2020-08-27,923309.25
2020-08-28,1216792.74
2020-08-29,1141967.98
2020-08-30,932034.32
2020-08-31,1020544.9
2020-09-01,1399534.61
2020-09-02,1375296.51
2020-09-03,1223373.83
2020-09-04,1532901.27
2020-09-05,1225305.06
2020-09-06,1105252.82
2020-09-07,1254449.7
2020-09-08,1123950.49
2020-09-09,996318.07
2020-09-10,1032800.41
2020-09-11,1142813.25
2020-09-12,1034247.23
2020-09-13,859216.0
2020-09-14,981099.73
2020-09-15,1120369.02
2020-09-16,1050489.68
2020-09-17,1114329.58
2020-09-18,1334291.17
2020-09-19,1043893.91
2020-09-20,863553.0
2020-09-21,995953.15
2020-09-22,973367.6
2020-09-23,929009.42
2020-09-24,900366.57
2020-09-25,1037404.24
2020-09-26,966092.28
2020-09-27,796717.3
2020-09-28,894881.24
2020-09-29,858016.23
2020-09-30,922657.0
2020-10-01,1373044.75
2020-10-02,1655409.3
2020-10-03,1190814.06
2020-10-04,997561.1
2020-10-05,1095701.66
2020-10-06,996674.81
2020-10-07,861830.13
2020-10-08,919581.76
2020-10-09,1097071.4
2020-10-10,959072.1
2020-10-11,934064.43
2020-10-12,1027445.56
2020-10-13,1113692.48
2020-10-14,1272941.95
2020-10-15,1282987.71
2020-10-16,1454810.12
2020-10-17,1091930.54
2020-10-18,988102.64
2020-10-19,1036001.75
2020-10-20,897898.39
2020-10-21,897825.18
2020-10-22,960097.99
2020-10-23,1145478.13
2020-10-24,959972.8
2020-10-25,817179.05
2020-10-26,844188.27
2020-10-27,762599.68
2020-10-28,796585.36
2020-10-29,1128587.88
2020-10-30,1636832.92
2020-10-31,1410372.65
2020-11-01,1281007.18
2020-11-02,1275368.37
2020-11-03,1113771.13
2020-11-04,985920.48
2020-11-05,1101548.41
2020-11-06,1289799.97
2020-11-07,1170153.37
2020-11-08,960873.61
2020-11-09,1209859.29
2020-11-10,1295317.8
2020-11-11,1352799.69
2020-11-12,1229696.62
2020-11-13,1743226.12
2020-11-14,1473108.69
2020-11-15,1216144.62
2020-11-16,1379890.67
2020-11-17,1331474.74
2020-11-18,1180076.91
2020-11-19,1075545.55
2020-11-20,1423810.93
2020-11-21,1444659.32
2020-11-22,1635801.57
2020-11-23,1607184.96
2020-11-24,1496561.08
2020-11-25,1708087.31
2020-11-26,1726578.15
2020-11-27,2987179.6
2020-11-28,2371560.01
2020-11-29,1920051.56
2020-11-30,2335126.36
2020-12-01,2796428.63
2020-12-02,2144466.52
2020-12-03,1730078.25
2020-12-04,1804874.84
2020-12-05,1461785.05
2020-12-06,1258414.14
2020-12-07,1481575.86
2020-12-08,1603263.48
2020-12-09,1362511.25
2020-12-10,1270715.31
2020-12-11,1747850.24
2020-12-12,1622256.12
2020-12-13,1402053.67
2020-12-14,1563542.6
2020-12-15,1600132.39
2020-12-16,1872650.98
2020-12-17,1742033.65
2020-12-18,1969831.9
2020-12-19,2128613.7
2020-12-20,1873094.09
2020-12-21,2050955.87
2020-12-22,1840409.41
2020-12-23,2350530.79
2020-12-24,2277470.55
2020-12-25,814822.75
2020-12-26,1186970.66
2020-12-27,888090.79
2020-12-28,1144206.31
2020-12-29,1316126.3
2020-12-30,1136202.99
2020-12-31,2225882.83
2021-01-01,1572598.85
2021-01-02,1600009.38
2021-01-03,1388323.99
2021-01-04,1575099.94
2021-01-05,1564344.33
2021-01-06,1282596.13
2021-01-07,1164518.2
2021-01-08,1674412.24
2021-01-09,1437624.93
2021-01-10,1181929.54
2021-01-11,1296780.43
2021-01-12,1111413.93
2021-01-13,1125056.18
2021-01-14,1216146.23
2021-01-15,1582227.1
2021-01-16,1217144.74
2021-01-17,1087107.78
2021-01-18,1225171.94
2021-01-19,1139043.81
2021-01-20,915801.24
2021-01-21,1006600.69
2021-01-22,1420005.3
2021-01-23,1119595.55
2021-01-24,899197.3
2021-01-25,929505.35
2021-01-26,882608.29
2021-01-27,844529.13
2021-01-28,1117303.43
2021-01-29,1182234.65
2021-01-30,1367277.8
2021-01-31,1173305.12
2021-02-01,1270445.82
2021-02-02,1295832.1
2021-02-03,1088275.54
2021-02-04,1094470.01
2021-02-05,1428937.73
2021-02-06,1165355.66
2021-02-07,955714.54
2021-02-08,1125045.63
2021-02-09,991628.33
2021-02-10,948291.71
2021-02-11,998980.14
2021-02-12,1578791.45
2021-02-13,1138141.47
2021-02-14,996135.11
2021-02-15,1130643.2
2021-02-16,992916.74
2021-02-17,865355.46
2021-02-18,891045.57
2021-02-19,1177761.22
2021-02-20,1237603.41
2021-02-21,1120625.84
2021-02-22,1116856.53
2021-02-23,1118524.61
2021-02-24,1267966.19
2021-02-25,1483960.47
2021-02-26,1653020.61
2021-02-27,1635805.81
